nohup: 忽略输入
2025-01-21 23:19:48.036 | INFO     | modelzipper.tutils:auto_mkdir:340 - ./babilong/baseline/Llama-3.1-8B-ce_200/ already exists!
task: qa6 length: 64k:  96%|█████████▌| 96/100 [00:15<00:00,  5.98it/s][A[A

task: qa6 length: 64k:  97%|█████████▋| 97/100 [00:15<00:00,  5.93it/s][A[A

task: qa6 length: 64k:  98%|█████████▊| 98/100 [00:16<00:00,  5.96it/s][A[A

task: qa6 length: 64k:  99%|█████████▉| 99/100 [00:16<00:00,  5.99it/s][A[A

task: qa6 length: 64k: 100%|██████████| 100/100 [00:16<00:00,  5.94it/s][A[Atask: qa6 length: 64k: 100%|██████████| 100/100 [00:16<00:00,  6.09it/s]

lengths: 100%|██████████| 8/8 [00:47<00:00,  9.87s/it][Alengths: 100%|██████████| 8/8 [00:47<00:00,  5.89s/it]
tasks:  83%|████████▎ | 5/6 [04:06<00:48, 48.28s/it]
lengths:   0%|          | 0/8 [00:00<?, ?it/s][A

task: qa7 length: 0k:   0%|          | 0/100 [00:00<?, ?it/s][A[Atask: qa7 length: 0k: 100%|██████████| 100/100 [00:00<00:00, 1290.83it/s]

lengths:  12%|█▎        | 1/8 [00:02<00:16,  2.39s/it][A

task: qa7 length: 1k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa7 length: 1k:  44%|████▍     | 44/100 [00:00<00:00, 439.71it/s][A[A

task: qa7 length: 1k:  90%|█████████ | 90/100 [00:00<00:00, 448.71it/s][A[Atask: qa7 length: 1k: 100%|██████████| 100/100 [00:00<00:00, 447.26it/s]

lengths:  25%|██▌       | 2/8 [00:04<00:12,  2.08s/it][A

task: qa7 length: 2k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa7 length: 2k:  22%|██▏       | 22/100 [00:00<00:00, 212.81it/s][A[A

task: qa7 length: 2k:  45%|████▌     | 45/100 [00:00<00:00, 217.37it/s][A[A

task: qa7 length: 2k:  68%|██████▊   | 68/100 [00:00<00:00, 220.77it/s][A[A

task: qa7 length: 2k:  91%|█████████ | 91/100 [00:00<00:00, 219.14it/s][A[Atask: qa7 length: 2k: 100%|██████████| 100/100 [00:00<00:00, 219.27it/s]

lengths:  38%|███▊      | 3/8 [00:06<00:10,  2.08s/it][A

task: qa7 length: 4k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa7 length: 4k:  11%|█         | 11/100 [00:00<00:00, 102.49it/s][A[A

task: qa7 length: 4k:  22%|██▏       | 22/100 [00:00<00:00, 104.46it/s][A[A

task: qa7 length: 4k:  33%|███▎      | 33/100 [00:00<00:00, 105.83it/s][A[A

task: qa7 length: 4k:  44%|████▍     | 44/100 [00:00<00:00, 106.64it/s][A[A

task: qa7 length: 4k:  56%|█████▌    | 56/100 [00:00<00:00, 107.93it/s][A[A

task: qa7 length: 4k:  67%|██████▋   | 67/100 [00:00<00:00, 108.49it/s][A[A

task: qa7 length: 4k:  78%|███████▊  | 78/100 [00:00<00:00, 107.77it/s][A[A

task: qa7 length: 4k:  89%|████████▉ | 89/100 [00:00<00:00, 107.08it/s][A[A

task: qa7 length: 4k: 100%|██████████| 100/100 [00:00<00:00, 106.93it/s][A[Atask: qa7 length: 4k: 100%|██████████| 100/100 [00:00<00:00, 106.84it/s]

lengths:  50%|█████     | 4/8 [00:09<00:09,  2.39s/it][A

task: qa7 length: 8k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa7 length: 8k:   6%|▌         | 6/100 [00:00<00:01, 53.89it/s][A[A

task: qa7 length: 8k:  12%|█▏        | 12/100 [00:00<00:01, 52.37it/s][A[A

task: qa7 length: 8k:  18%|█▊        | 18/100 [00:00<00:01, 51.74it/s][A[A

task: qa7 length: 8k:  24%|██▍       | 24/100 [00:00<00:01, 52.41it/s][A[A

task: qa7 length: 8k:  30%|███       | 30/100 [00:00<00:01, 51.80it/s][A[A

task: qa7 length: 8k:  36%|███▌      | 36/100 [00:00<00:01, 51.35it/s][A[A

task: qa7 length: 8k:  42%|████▏     | 42/100 [00:00<00:01, 51.73it/s][A[A

task: qa7 length: 8k:  48%|████▊     | 48/100 [00:00<00:01, 51.91it/s][A[A

task: qa7 length: 8k:  54%|█████▍    | 54/100 [00:01<00:00, 47.33it/s][A[A

task: qa7 length: 8k:  59%|█████▉    | 59/100 [00:01<00:00, 46.34it/s][A[A

task: qa7 length: 8k:  65%|██████▌   | 65/100 [00:01<00:00, 47.59it/s][A[A

task: qa7 length: 8k:  71%|███████   | 71/100 [00:01<00:00, 48.54it/s][A[A

task: qa7 length: 8k:  77%|███████▋  | 77/100 [00:01<00:00, 49.70it/s][A[A

task: qa7 length: 8k:  83%|████████▎ | 83/100 [00:01<00:00, 50.17it/s][A[A

task: qa7 length: 8k:  89%|████████▉ | 89/100 [00:01<00:00, 51.43it/s][A[A

task: qa7 length: 8k:  95%|█████████▌| 95/100 [00:01<00:00, 51.48it/s][A[Atask: qa7 length: 8k: 100%|██████████| 100/100 [00:01<00:00, 50.41it/s]

lengths:  62%|██████▎   | 5/8 [00:12<00:08,  2.85s/it][A

task: qa7 length: 16k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa7 length: 16k:   3%|▎         | 3/100 [00:00<00:04, 23.86it/s][A[A

task: qa7 length: 16k:   6%|▌         | 6/100 [00:00<00:03, 23.66it/s][A[A

task: qa7 length: 16k:   9%|▉         | 9/100 [00:00<00:03, 24.13it/s][A[A

task: qa7 length: 16k:  12%|█▏        | 12/100 [00:00<00:03, 24.18it/s][A[A

task: qa7 length: 16k:  15%|█▌        | 15/100 [00:00<00:03, 24.75it/s][A[A

task: qa7 length: 16k:  18%|█▊        | 18/100 [00:00<00:03, 24.65it/s][A[A

task: qa7 length: 16k:  21%|██        | 21/100 [00:00<00:03, 25.52it/s][A[A

task: qa7 length: 16k:  24%|██▍       | 24/100 [00:00<00:03, 25.02it/s][A[A

task: qa7 length: 16k:  27%|██▋       | 27/100 [00:01<00:02, 25.21it/s][A[A

task: qa7 length: 16k:  30%|███       | 30/100 [00:01<00:02, 24.89it/s][A[A

task: qa7 length: 16k:  33%|███▎      | 33/100 [00:01<00:02, 24.57it/s][A[A

task: qa7 length: 16k:  36%|███▌      | 36/100 [00:01<00:02, 24.41it/s][A[A

task: qa7 length: 16k:  39%|███▉      | 39/100 [00:01<00:02, 25.23it/s][A[A

task: qa7 length: 16k:  42%|████▏     | 42/100 [00:01<00:02, 24.88it/s][A[A

task: qa7 length: 16k:  45%|████▌     | 45/100 [00:01<00:02, 25.02it/s][A[A

task: qa7 length: 16k:  48%|████▊     | 48/100 [00:01<00:02, 25.37it/s][A[A

task: qa7 length: 16k:  51%|█████     | 51/100 [00:02<00:01, 25.14it/s][A[A

task: qa7 length: 16k:  54%|█████▍    | 54/100 [00:02<00:01, 25.20it/s][A[A

task: qa7 length: 16k:  57%|█████▋    | 57/100 [00:02<00:01, 24.93it/s][A[A

task: qa7 length: 16k:  60%|██████    | 60/100 [00:02<00:01, 24.46it/s][A[A

task: qa7 length: 16k:  63%|██████▎   | 63/100 [00:02<00:01, 24.37it/s][A[A

task: qa7 length: 16k:  66%|██████▌   | 66/100 [00:02<00:01, 24.17it/s][A[A

task: qa7 length: 16k:  69%|██████▉   | 69/100 [00:02<00:01, 24.15it/s][A[A

task: qa7 length: 16k:  72%|███████▏  | 72/100 [00:02<00:01, 24.56it/s][A[A

task: qa7 length: 16k:  75%|███████▌  | 75/100 [00:03<00:01, 24.36it/s][A[A

task: qa7 length: 16k:  78%|███████▊  | 78/100 [00:03<00:00, 24.14it/s][A[A

task: qa7 length: 16k:  81%|████████  | 81/100 [00:03<00:00, 24.18it/s][A[A

task: qa7 length: 16k:  84%|████████▍ | 84/100 [00:03<00:00, 24.37it/s][A[A

task: qa7 length: 16k:  87%|████████▋ | 87/100 [00:03<00:00, 24.45it/s][A[A

task: qa7 length: 16k:  90%|█████████ | 90/100 [00:03<00:00, 24.67it/s][A[A

task: qa7 length: 16k:  93%|█████████▎| 93/100 [00:03<00:00, 24.63it/s][A[A

task: qa7 length: 16k:  96%|█████████▌| 96/100 [00:03<00:00, 24.28it/s][A[A

task: qa7 length: 16k:  99%|█████████▉| 99/100 [00:04<00:00, 24.18it/s][A[Atask: qa7 length: 16k: 100%|██████████| 100/100 [00:04<00:00, 24.58it/s]

lengths:  75%|███████▌  | 6/8 [00:18<00:07,  3.89s/it][A

task: qa7 length: 32k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa7 length: 32k:   2%|▏         | 2/100 [00:00<00:08, 12.02it/s][A[A

task: qa7 length: 32k:   4%|▍         | 4/100 [00:00<00:08, 11.83it/s][A[A

task: qa7 length: 32k:   6%|▌         | 6/100 [00:00<00:07, 11.81it/s][A[A

task: qa7 length: 32k:   8%|▊         | 8/100 [00:00<00:07, 11.81it/s][A[A

task: qa7 length: 32k:  10%|█         | 10/100 [00:00<00:07, 11.79it/s][A[A

task: qa7 length: 32k:  12%|█▏        | 12/100 [00:00<00:07, 12.38it/s][A[A

task: qa7 length: 32k:  14%|█▍        | 14/100 [00:01<00:06, 12.32it/s][A[A

task: qa7 length: 32k:  16%|█▌        | 16/100 [00:01<00:06, 12.11it/s][A[A

task: qa7 length: 32k:  18%|█▊        | 18/100 [00:01<00:06, 11.99it/s][A[A

task: qa7 length: 32k:  20%|██        | 20/100 [00:01<00:06, 11.87it/s][A[A

task: qa7 length: 32k:  22%|██▏       | 22/100 [00:01<00:06, 11.93it/s][A[A

task: qa7 length: 32k:  24%|██▍       | 24/100 [00:02<00:06, 11.90it/s][A[A

task: qa7 length: 32k:  26%|██▌       | 26/100 [00:02<00:06, 11.85it/s][A[A

task: qa7 length: 32k:  28%|██▊       | 28/100 [00:02<00:06, 11.85it/s][A[A

task: qa7 length: 32k:  30%|███       | 30/100 [00:02<00:05, 11.86it/s][A[A

task: qa7 length: 32k:  32%|███▏      | 32/100 [00:02<00:05, 11.87it/s][A[A

task: qa7 length: 32k:  34%|███▍      | 34/100 [00:02<00:05, 11.84it/s][A[A

task: qa7 length: 32k:  36%|███▌      | 36/100 [00:03<00:05, 11.83it/s][A[A

task: qa7 length: 32k:  38%|███▊      | 38/100 [00:03<00:05, 11.74it/s][A[A

task: qa7 length: 32k:  40%|████      | 40/100 [00:03<00:05, 11.72it/s][A[A

task: qa7 length: 32k:  42%|████▏     | 42/100 [00:03<00:04, 11.75it/s][A[A

task: qa7 length: 32k:  44%|████▍     | 44/100 [00:03<00:04, 11.82it/s][A[A

task: qa7 length: 32k:  46%|████▌     | 46/100 [00:03<00:04, 11.87it/s][A[A

task: qa7 length: 32k:  48%|████▊     | 48/100 [00:04<00:04, 11.86it/s][A[A

task: qa7 length: 32k:  50%|█████     | 50/100 [00:04<00:04, 11.86it/s][A[A

task: qa7 length: 32k:  52%|█████▏    | 52/100 [00:04<00:04, 11.83it/s][A[A

task: qa7 length: 32k:  54%|█████▍    | 54/100 [00:04<00:03, 11.87it/s][A[A

task: qa7 length: 32k:  56%|█████▌    | 56/100 [00:04<00:03, 12.05it/s][A[A

task: qa7 length: 32k:  58%|█████▊    | 58/100 [00:04<00:03, 12.01it/s][A[A

task: qa7 length: 32k:  60%|██████    | 60/100 [00:05<00:03, 12.37it/s][A[A

task: qa7 length: 32k:  62%|██████▏   | 62/100 [00:05<00:02, 12.82it/s][A[A

task: qa7 length: 32k:  64%|██████▍   | 64/100 [00:05<00:02, 12.57it/s][A[A

task: qa7 length: 32k:  66%|██████▌   | 66/100 [00:05<00:02, 12.39it/s][A[A

task: qa7 length: 32k:  68%|██████▊   | 68/100 [00:05<00:02, 12.15it/s][A[A

task: qa7 length: 32k:  70%|███████   | 70/100 [00:05<00:02, 12.41it/s][A[A

task: qa7 length: 32k:  72%|███████▏  | 72/100 [00:05<00:02, 12.28it/s][A[A

task: qa7 length: 32k:  74%|███████▍  | 74/100 [00:06<00:02, 12.10it/s][A[A

task: qa7 length: 32k:  76%|███████▌  | 76/100 [00:06<00:01, 12.04it/s][A[A

task: qa7 length: 32k:  78%|███████▊  | 78/100 [00:06<00:01, 11.85it/s][A[A

task: qa7 length: 32k:  80%|████████  | 80/100 [00:06<00:01, 12.03it/s][A[A

task: qa7 length: 32k:  82%|████████▏ | 82/100 [00:06<00:01, 11.96it/s][A[A

task: qa7 length: 32k:  84%|████████▍ | 84/100 [00:06<00:01, 11.99it/s][A[A

task: qa7 length: 32k:  86%|████████▌ | 86/100 [00:07<00:01, 12.39it/s][A[A

task: qa7 length: 32k:  88%|████████▊ | 88/100 [00:07<00:00, 12.28it/s][A[A

task: qa7 length: 32k:  90%|█████████ | 90/100 [00:07<00:00, 12.10it/s][A[A

task: qa7 length: 32k:  92%|█████████▏| 92/100 [00:07<00:00, 11.99it/s][A[A

task: qa7 length: 32k:  94%|█████████▍| 94/100 [00:07<00:00, 11.96it/s][A[A

task: qa7 length: 32k:  96%|█████████▌| 96/100 [00:07<00:00, 11.90it/s][A[A

task: qa7 length: 32k:  98%|█████████▊| 98/100 [00:08<00:00, 11.86it/s][A[A

task: qa7 length: 32k: 100%|██████████| 100/100 [00:08<00:00, 11.80it/s][A[Atask: qa7 length: 32k: 100%|██████████| 100/100 [00:08<00:00, 12.00it/s]

lengths:  88%|████████▊ | 7/8 [00:28<00:05,  5.88s/it][A

task: qa7 length: 64k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa7 length: 64k:   1%|          | 1/100 [00:00<00:16,  6.10it/s][A[A

task: qa7 length: 64k:   2%|▏         | 2/100 [00:00<00:17,  5.70it/s][A[A

task: qa7 length: 64k:   3%|▎         | 3/100 [00:00<00:16,  5.79it/s][A[A

task: qa7 length: 64k:   4%|▍         | 4/100 [00:00<00:16,  5.95it/s][A[A

task: qa7 length: 64k:   5%|▌         | 5/100 [00:00<00:15,  6.06it/s][A[A

task: qa7 length: 64k:   6%|▌         | 6/100 [00:01<00:15,  5.98it/s][A[A

task: qa7 length: 64k:   7%|▋         | 7/100 [00:01<00:15,  5.96it/s][A[A

task: qa7 length: 64k:   8%|▊         | 8/100 [00:01<00:15,  5.93it/s][A[A

task: qa7 length: 64k:   9%|▉         | 9/100 [00:01<00:15,  5.91it/s][A[A

task: qa7 length: 64k:  10%|█         | 10/100 [00:01<00:15,  5.91it/s][A[A

task: qa7 length: 64k:  11%|█         | 11/100 [00:01<00:15,  5.88it/s][A[A

task: qa7 length: 64k:  12%|█▏        | 12/100 [00:02<00:14,  6.01it/s][A[A

task: qa7 length: 64k:  13%|█▎        | 13/100 [00:02<00:14,  5.93it/s][A[A

task: qa7 length: 64k:  14%|█▍        | 14/100 [00:02<00:14,  5.94it/s][A[A

task: qa7 length: 64k:  15%|█▌        | 15/100 [00:02<00:14,  5.92it/s][A[A

task: qa7 length: 64k:  16%|█▌        | 16/100 [00:02<00:13,  6.01it/s][A[A

task: qa7 length: 64k:  17%|█▋        | 17/100 [00:02<00:13,  6.10it/s][A[A

task: qa7 length: 64k:  18%|█▊        | 18/100 [00:03<00:13,  6.06it/s][A[A

task: qa7 length: 64k:  19%|█▉        | 19/100 [00:03<00:13,  6.05it/s][A[A

task: qa7 length: 64k:  20%|██        | 20/100 [00:03<00:13,  6.00it/s][A[A

task: qa7 length: 64k:  21%|██        | 21/100 [00:03<00:13,  5.95it/s][A[A

task: qa7 length: 64k:  22%|██▏       | 22/100 [00:03<00:13,  5.96it/s][A[A

task: qa7 length: 64k:  23%|██▎       | 23/100 [00:03<00:12,  5.95it/s][A[A

task: qa7 length: 64k:  24%|██▍       | 24/100 [00:04<00:12,  5.93it/s][A[A

task: qa7 length: 64k:  25%|██▌       | 25/100 [00:04<00:12,  5.92it/s][A[A

task: qa7 length: 64k:  26%|██▌       | 26/100 [00:04<00:12,  6.02it/s][A[A

task: qa7 length: 64k:  27%|██▋       | 27/100 [00:04<00:12,  5.98it/s][A[A

task: qa7 length: 64k:  28%|██▊       | 28/100 [00:04<00:12,  5.98it/s][A[A

task: qa7 length: 64k:  29%|██▉       | 29/100 [00:04<00:11,  5.99it/s][A[A

task: qa7 length: 64k:  30%|███       | 30/100 [00:05<00:11,  5.96it/s][A[A

task: qa7 length: 64k:  31%|███       | 31/100 [00:05<00:11,  5.92it/s][A[A

task: qa7 length: 64k:  32%|███▏      | 32/100 [00:05<00:11,  5.89it/s][A[A

task: qa7 length: 64k:  33%|███▎      | 33/100 [00:05<00:11,  6.08it/s][A[A

task: qa7 length: 64k:  34%|███▍      | 34/100 [00:05<00:11,  5.99it/s][A[A

task: qa7 length: 64k:  35%|███▌      | 35/100 [00:05<00:10,  6.04it/s][A[A

task: qa7 length: 64k:  36%|███▌      | 36/100 [00:06<00:10,  6.02it/s][A[A

task: qa7 length: 64k:  37%|███▋      | 37/100 [00:06<00:10,  5.98it/s][A[A

task: qa7 length: 64k:  38%|███▊      | 38/100 [00:06<00:10,  5.97it/s][A[A

task: qa7 length: 64k:  39%|███▉      | 39/100 [00:06<00:10,  5.94it/s][A[A

task: qa7 length: 64k:  40%|████      | 40/100 [00:06<00:10,  5.97it/s][A[A

task: qa7 length: 64k:  41%|████      | 41/100 [00:06<00:09,  5.96it/s][A[A

task: qa7 length: 64k:  42%|████▏     | 42/100 [00:07<00:09,  5.95it/s][A[A

task: qa7 length: 64k:  43%|████▎     | 43/100 [00:07<00:09,  5.93it/s][A[A

task: qa7 length: 64k:  44%|████▍     | 44/100 [00:07<00:09,  5.94it/s][A[A

task: qa7 length: 64k:  45%|████▌     | 45/100 [00:07<00:09,  5.93it/s][A[A

task: qa7 length: 64k:  46%|████▌     | 46/100 [00:07<00:09,  5.93it/s][A[A

task: qa7 length: 64k:  47%|████▋     | 47/100 [00:07<00:08,  6.00it/s][A[A

task: qa7 length: 64k:  48%|████▊     | 48/100 [00:08<00:08,  5.99it/s][A[A

task: qa7 length: 64k:  49%|████▉     | 49/100 [00:08<00:08,  5.97it/s][A[A

task: qa7 length: 64k:  50%|█████     | 50/100 [00:08<00:08,  5.94it/s][A[A

task: qa7 length: 64k:  51%|█████     | 51/100 [00:08<00:08,  5.94it/s][A[A

task: qa7 length: 64k:  52%|█████▏    | 52/100 [00:08<00:08,  5.99it/s][A[A

task: qa7 length: 64k:  53%|█████▎    | 53/100 [00:08<00:07,  6.00it/s][A[A

task: qa7 length: 64k:  54%|█████▍    | 54/100 [00:09<00:07,  6.01it/s][A[A

task: qa7 length: 64k:  55%|█████▌    | 55/100 [00:09<00:07,  6.05it/s][A[A

task: qa7 length: 64k:  56%|█████▌    | 56/100 [00:09<00:07,  5.99it/s][A[A

task: qa7 length: 64k:  57%|█████▋    | 57/100 [00:09<00:07,  6.00it/s][A[A

task: qa7 length: 64k:  58%|█████▊    | 58/100 [00:09<00:06,  6.02it/s][A[A

task: qa7 length: 64k:  59%|█████▉    | 59/100 [00:09<00:06,  6.01it/s][A[A

task: qa7 length: 64k:  60%|██████    | 60/100 [00:10<00:06,  6.00it/s][A[A

task: qa7 length: 64k:  61%|██████    | 61/100 [00:10<00:06,  6.09it/s][A[A

task: qa7 length: 64k:  62%|██████▏   | 62/100 [00:10<00:06,  6.08it/s][A[A

task: qa7 length: 64k:  63%|██████▎   | 63/100 [00:10<00:06,  6.06it/s][A[A

task: qa7 length: 64k:  64%|██████▍   | 64/100 [00:10<00:05,  6.00it/s][A[A

task: qa7 length: 64k:  65%|██████▌   | 65/100 [00:10<00:05,  6.04it/s][A[A
